TASK 044 — FINAL VERDICT
COLLECTION_STATUS: ACTIVE
LIVE_SOURCE_STATUS: RUNNING
TOTAL_EVENTS: 114
ANALYZED_EVENTS: 114
SOCCER_EVENTS: 114
TENNIS_EVENTS: 0
MARKET_OBSERVATIONS: 72012
PREDICTION_RECORDS: 114
LOCKED_EVENTS: 114
SETTLED_EVENTS: 0
AUTOPSIES: 0
CORRECT_PREDICTIONS: 0
INCORRECT_PREDICTIONS: 0
LEARNING_CANDIDATES: 0
ERROR_PATTERNS: 2
MODEL_VERSION: MODEL_v1
MODEL_READY: false
MODEL_EDGE: UNKNOWN
CAPITAL_QUALIFIED: false
CAPITAL: CLOSED
BETS: 0
BANKROLL: —
WINNER: null
AUTO_PROMOTION: false
REAL_MONEY: false
REPRODUCIBILITY: PASS
LEAKAGE: PASS
TASK_039_040_041: READ_ONLY_PRESERVED
FINAL_VERDICT: PROSPECTIVE_LAB_FOUNDATION
