TASK 054 — FINAL VERDICT
FINAL_VERDICT: DIRECTA_MULTISOURCE_CATALOG_READY
DIRECTA_STATUS: DISABLED_BY_POLICY
DIRECTA_POLICY_STATUS: DISABLED_BY_POLICY
TOTAL_EVENTS: 445
UNIQUE_EVENTS: 385
TODAY: 34
NEXT_24H: 37
NEXT_72H: 96
NEXT_7D: 317
CATALOG: 385
ODDS_AVAILABLE: 385
ODDS_MISSING: 0
MATCHED: 0
UNMATCHED: 0
CONFLICTS: 0
ANALYZED: 385
PAPER_BANKROLL: 1000
REAL_MONEY: false
MODEL_EDGE: UNKNOWN
CAPITAL: PAPER_ONLY
ARTIFICIAL_CAP: false
LAB_A_MUTATION: false
CURRENT_ACTIVITY: IDLE
LEAKAGE: PASS
REPRODUCIBILITY: PASS
