TASK 048 — FINAL VERDICT
MODEL_VERSION: MODEL_v2_DECISION_ENGINE
TOTAL_EVENTS: 233
NEW_EVENTS: 119
SOCCER_EVENTS: 233
TENNIS_EVENTS: 0
TOTAL_PREDICTIONS: 1042
NO_BET: 233
BET_CANDIDATE: 0
STRONG_CANDIDATE: 0
LOCKED: 114
SETTLED: 0
AUTOPSIES: 0
LEARNING_CASES: 0
ERROR_PATTERNS: 1
COUNTERFACTUALS: 0
TOP_WHY: —
TOP_ERROR_PATTERNS: NO_LEARNING_CASES_YET
MODEL_EDGE: UNKNOWN
MARKET_BRIER: null
MODEL_BRIER: null
DELTA_BRIER: null
CI_95: null
HOLM: null
HOLDOUT: null
CAPITAL: CLOSED
BETS: 0
BANKROLL: null
REAL_MONEY: false
AUTO_PROMOTION: false
LEAKAGE: PASS
REPRODUCIBILITY: PASS
TEST: PASS
LINT: PASS
AUDIT: PASS
LAB_A_MUTATION: false
FINAL_VERDICT: PROSPECTIVE_LAB_EXPANDED
